model,model_id,form_id,answer_run_id,experiment_id,trial_id,usable,full_fill_success,stop_reason,verified_correctness,question_total,correctness_pct,action_count,duration_s,total_tokens,estimated_usd_lower_bound,failure_category,failure_detail,source_summary
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,accessibility_feedback,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260713T213010034413Z,true,false,done_incomplete_fill_only,7,8,87.5,32,1401.714,52164,0.078246,done_incomplete_fill_only,remaining_answers=1,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/accessibility_feedback/run_0002/trial_20260713T213010034413Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,alumni_checkin,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T050343266100Z,true,true,filled_without_submit,7,7,100.0,13,423.002,20309,0.030464,,,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/alumni_checkin/run_0002/trial_20260714T050343266100Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,bug_report,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T051046513802Z,true,false,done_incomplete_fill_only,8,9,88.89,27,916.72,44902,0.067353,done_incomplete_fill_only,remaining_answers=1,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/bug_report/run_0002/trial_20260714T051046513802Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,club_application,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260713T215333168702Z,true,false,max_steps_exceeded,4,10,40.0,32,1452.456,54265,0.081397,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/club_application/run_0002/trial_20260713T215333168702Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,club_event_planning,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260713T221745920583Z,true,false,max_steps_exceeded,4,10,40.0,32,1484.153,56827,0.08524,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/club_event_planning/run_0002/trial_20260713T221745920583Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,conf_interest,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260713T224230303936Z,true,true,filled_without_submit,7,7,100.0,25,1288.053,40282,0.060423,,,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/conf_interest/run_0002/trial_20260713T224230303936Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,conference_travel,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T052603527532Z,true,false,max_steps_exceeded,7,10,70.0,32,1146.533,54941,0.082411,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/conference_travel/run_0002/trial_20260714T052603527532Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,course_enrollment,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T003748558768Z,true,false,max_steps_exceeded,6,8,75.0,32,566.916,49656,0.074484,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/course_enrollment/run_0002/trial_20260710T003748558768Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,course_feedback,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T004715711545Z,true,false,max_steps_exceeded,5,9,55.56,32,585.324,52230,0.078345,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/course_feedback/run_0002/trial_20260710T004715711545Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,data_annotation,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T005701290230Z,true,false,max_steps_exceeded,5,9,55.56,32,644.151,54843,0.082265,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/data_annotation/run_0002/trial_20260710T005701290230Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,dataset_request,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T010745674688Z,true,false,max_steps_exceeded,5,9,55.56,32,745.616,53001,0.079502,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/dataset_request/run_0002/trial_20260710T010745674688Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,equipment_checkout,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260713T230358799950Z,true,false,max_steps_exceeded,5,9,55.56,32,1335.851,54227,0.08134,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/equipment_checkout/run_0002/trial_20260713T230358799950Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,event_rsvp,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T012011532649Z,true,true,filled_without_submit,6,6,100.0,17,281.301,25885,0.038828,,,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/event_rsvp/run_0002/trial_20260710T012011532649Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,exam_registration,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T012453107173Z,true,false,done_incomplete_fill_only,7,8,87.5,21,491.449,33314,0.049971,done_incomplete_fill_only,remaining_answers=1,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/exam_registration/run_0002/trial_20260710T012453107173Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,experiment_booking,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260713T232614942021Z,true,false,max_steps_exceeded,5,9,55.56,32,1424.3,51810,0.077715,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/experiment_booking/run_0002/trial_20260713T232614942021Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,field_trip,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260713T234959593607Z,true,false,max_steps_exceeded,6,8,75.0,32,1480.265,50443,0.075664,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/field_trip/run_0002/trial_20260713T234959593607Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,hackathon_signup,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T054510346304Z,true,false,max_steps_exceeded,8,9,88.89,32,1082.229,48480,0.07272,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/hackathon_signup/run_0002/trial_20260714T054510346304Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,housing_preference,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T013717343038Z,true,true,filled_without_submit,7,7,100.0,14,251.604,21906,0.032859,,,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/housing_preference/run_0002/trial_20260710T013717343038Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,internship_app,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T001440543999Z,true,false,max_steps_exceeded,6,12,50.0,32,1555.386,55755,0.083632,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/internship_app/run_0002/trial_20260714T001440543999Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,job_fair,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T014129178053Z,true,false,max_steps_exceeded,6,9,66.67,32,607.242,51384,0.077076,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/job_fair/run_0002/trial_20260710T014129178053Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,lab_safety,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T004036234866Z,true,false,max_steps_exceeded,5,8,62.5,32,1606.728,50644,0.075966,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/lab_safety/run_0002/trial_20260714T004036234866Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,lab_visit,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T010723201160Z,true,true,filled_without_submit,8,8,100.0,24,1313.688,38008,0.057012,,,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/lab_visit/run_0002/trial_20260714T010723201160Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,language_exchange,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T015136725520Z,true,true,filled_without_submit,9,9,100.0,29,556.888,47088,0.070632,,,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/language_exchange/run_0002/trial_20260710T015136725520Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,library_membership,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T020053884768Z,true,true,filled_without_submit,7,7,100.0,14,251.613,21928,0.032892,,,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/library_membership/run_0002/trial_20260710T020053884768Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,meal_plan,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T020505807978Z,true,true,filled_without_submit,7,7,100.0,30,518.446,46388,0.069582,,,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/meal_plan/run_0002/trial_20260710T020505807978Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,mentor_match,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T012917124170Z,true,false,done_incomplete_fill_only,6,7,85.71,24,1242.204,37900,0.05685,done_incomplete_fill_only,remaining_answers=1,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/mentor_match/run_0002/trial_20260714T012917124170Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,newsletter_signup,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T021344497891Z,true,false,done_incomplete_fill_only,6,7,85.71,13,228.326,20544,0.030816,done_incomplete_fill_only,remaining_answers=1,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/newsletter_signup/run_0002/trial_20260710T021344497891Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,office_hours,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T021733142984Z,true,false,max_steps_exceeded,6,8,75.0,32,583.507,51241,0.076861,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/office_hours/run_0002/trial_20260710T021733142984Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,orientation_signup,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T060313102648Z,true,false,done_incomplete_fill_only,7,8,87.5,24,790.179,38280,0.05742,done_incomplete_fill_only,remaining_answers=1,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/orientation_signup/run_0002/trial_20260714T060313102648Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,paper_review,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T023016264890Z,true,false,done_incomplete_fill_only,6,7,85.71,25,430.549,40405,0.060608,done_incomplete_fill_only,remaining_answers=1,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/paper_review/run_0002/trial_20260710T023016264890Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,peer_evaluation,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T014959588904Z,true,false,done_incomplete_fill_only,6,7,85.71,17,790.412,27285,0.040927,done_incomplete_fill_only,remaining_answers=1,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/peer_evaluation/run_0002/trial_20260714T014959588904Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,project_update,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T023727104891Z,true,false,done_incomplete_fill_only,7,8,87.5,26,492.738,41381,0.062072,done_incomplete_fill_only,remaining_answers=1,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/project_update/run_0002/trial_20260710T023727104891Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,publication_submission,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T024540136690Z,true,false,max_steps_exceeded,4,10,40.0,32,643.811,55092,0.082638,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/publication_submission/run_0002/trial_20260710T024540136690Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,purchase_request,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T020310236721Z,true,false,max_steps_exceeded,3,10,30.0,32,1620.377,55098,0.082647,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/purchase_request/run_0002/trial_20260714T020310236721Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,remote_setup,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T023010945223Z,true,false,max_steps_exceeded,5,7,71.43,32,1598.146,49181,0.073772,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/remote_setup/run_0002/trial_20260714T023010945223Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,research_interest,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T025649347106Z,true,false,done_incomplete_fill_only,6,7,85.71,25,1378.329,39449,0.059173,done_incomplete_fill_only,remaining_answers=1,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/research_interest/run_0002/trial_20260714T025649347106Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,room_booking,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T025624202459Z,true,false,max_steps_exceeded,6,9,66.67,32,605.485,52896,0.079344,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/room_booking/run_0002/trial_20260710T025624202459Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,scholarship_interest,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T030630025612Z,true,false,max_steps_exceeded,3,7,42.86,32,512.099,51164,0.076746,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/scholarship_interest/run_0002/trial_20260710T030630025612Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,seminar_proposal,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T031947960184Z,true,false,max_steps_exceeded,4,8,50.0,32,1810.487,50795,0.076192,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/seminar_proposal/run_0002/trial_20260714T031947960184Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,software_access,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T034958802451Z,true,false,max_steps_exceeded,6,8,75.0,32,1200.291,52070,0.078105,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/software_access/run_0002/trial_20260714T034958802451Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,sports_tournament,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T031502398352Z,true,false,max_steps_exceeded,3,9,33.33,32,601.216,52695,0.079043,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/sports_tournament/run_0002/trial_20260710T031502398352Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,study_group_match,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T032503915701Z,true,true,filled_without_submit,7,7,100.0,25,417.428,39142,0.058713,,,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/study_group_match/run_0002/trial_20260710T032503915701Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,survey_consent,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T033201665123Z,true,false,max_steps_exceeded,6,8,75.0,32,590.675,48886,0.073329,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/survey_consent/run_0002/trial_20260710T033201665123Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,technical_support,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T061623715375Z,true,false,max_steps_exceeded,4,8,50.0,32,1126.905,53296,0.079944,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/technical_support/run_0002/trial_20260714T061623715375Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,thesis_meeting,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T040959408235Z,true,false,max_steps_exceeded,5,8,62.5,32,1042.332,51358,0.077037,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/thesis_meeting/run_0002/trial_20260714T040959408235Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,travel_reimbursement,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T042722107879Z,true,false,max_steps_exceeded,7,11,63.64,32,1207.572,54370,0.081555,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/travel_reimbursement/run_0002/trial_20260714T042722107879Z/summary.json
