model,model_id,form_id,answer_run_id,experiment_id,trial_id,usable,full_fill_success,stop_reason,verified_correctness,question_total,correctness_pct,action_count,duration_s,total_tokens,estimated_usd_lower_bound,failure_category,failure_detail,source_summary
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,usability_test,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T035052105109Z,true,true,filled_without_submit,7,7,100.0,20,376.507,30594,0.045891,,,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/usability_test/run_0002/trial_20260710T035052105109Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,volunteer_shift,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T035708909001Z,true,true,filled_without_submit,7,7,100.0,23,441.337,36065,0.054097,,,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/volunteer_shift/run_0002/trial_20260710T035708909001Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,wellbeing_check,run_0002,gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32,trial_20260714T044729959226Z,true,false,max_steps_exceeded,5,7,71.43,32,972.966,51375,0.077062,max_steps_exceeded,max_steps=32,data/model_baselines/gemini_35_flash_fill_only_done_50_completion_20260713_r2_step32/computer_use_gemini_35_flash_lowcost/wellbeing_check/run_0002/trial_20260714T044729959226Z/summary.json
Gemini 3.5 Flash,computer_use_gemini_35_flash_lowcost,workshop_signup,run_0002,gemini_35_flash_fill_only_done_30_seed20260709_r2_step32,trial_20260710T040430564731Z,true,true,filled_without_submit,7,7,100.0,18,331.304,28218,0.042327,,,data/model_baselines/gemini_35_flash_fill_only_done_30_seed20260709_r2_step32/computer_use_gemini_35_flash_lowcost/workshop_signup/run_0002/trial_20260710T040430564731Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,accessibility_feedback,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T214621479145Z,true,false,max_steps_exceeded,6,8,75.0,41,3639.458,0,,max_steps_exceeded,max_steps=32,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/accessibility_feedback/run_0002/trial_20260713T214621479145Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,alumni_checkin,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T162517187292Z,true,true,filled_without_submit,7,7,100.0,7,186.83,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/alumni_checkin/run_0002/trial_20260709T162517187292Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,bug_report,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T162824523054Z,true,false,done_incomplete_fill_only,8,9,88.89,10,253.94,0,,done_incomplete_fill_only,verified_correctness=8/9,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/bug_report/run_0002/trial_20260709T162824523054Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,club_application,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T224702158487Z,true,false,done_incomplete_fill_only,3,10,30.0,17,573.163,0,,done_incomplete_fill_only,verified_correctness=3/10,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/club_application/run_0002/trial_20260713T224702158487Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,club_event_planning,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T225635776050Z,true,false,done_incomplete_fill_only,2,10,20.0,15,466.985,0,,done_incomplete_fill_only,verified_correctness=2/10,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/club_event_planning/run_0002/trial_20260713T225635776050Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,conf_interest,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T230423446788Z,true,true,filled_without_submit,7,7,100.0,9,229.721,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/conf_interest/run_0002/trial_20260713T230423446788Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,conference_travel,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T163238733616Z,true,false,max_steps_exceeded,2,10,20.0,32,754.497,0,,max_steps_exceeded,max_steps=32,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/conference_travel/run_0002/trial_20260709T163238733616Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,course_enrollment,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T164513536839Z,true,false,done_incomplete_fill_only,7,8,87.5,15,366.058,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/course_enrollment/run_0002/trial_20260709T164513536839Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,course_feedback,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T165119889209Z,true,false,done_incomplete_fill_only,6,9,66.67,11,327.333,0,,done_incomplete_fill_only,verified_correctness=6/9,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/course_feedback/run_0002/trial_20260709T165119889209Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,data_annotation,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T165647490816Z,true,false,done_incomplete_fill_only,4,9,44.44,12,309.91,0,,done_incomplete_fill_only,verified_correctness=4/9,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/data_annotation/run_0002/trial_20260709T165647490816Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,dataset_request,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T170157686291Z,true,false,done_incomplete_fill_only,4,9,44.44,12,332.735,0,,done_incomplete_fill_only,verified_correctness=4/9,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/dataset_request/run_0002/trial_20260709T170157686291Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,equipment_checkout,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T230813672127Z,true,false,done_incomplete_fill_only,8,9,88.89,14,408.334,0,,done_incomplete_fill_only,verified_correctness=8/9,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/equipment_checkout/run_0002/trial_20260713T230813672127Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,event_rsvp,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T170730786875Z,true,true,filled_without_submit,6,6,100.0,9,187.232,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/event_rsvp/run_0002/trial_20260709T170730786875Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,exam_registration,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T171038373991Z,true,false,done_incomplete_fill_only,7,8,87.5,9,211.558,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/exam_registration/run_0002/trial_20260709T171038373991Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,experiment_booking,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T231502377682Z,true,false,done_incomplete_fill_only,4,9,44.44,12,373.41,0,,done_incomplete_fill_only,verified_correctness=4/9,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/experiment_booking/run_0002/trial_20260713T231502377682Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,field_trip,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T232116371258Z,true,false,done_incomplete_fill_only,7,8,87.5,9,255.668,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/field_trip/run_0002/trial_20260713T232116371258Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,hackathon_signup,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T171410226283Z,true,false,done_incomplete_fill_only,5,9,55.56,11,281.21,0,,done_incomplete_fill_only,verified_correctness=5/9,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/hackathon_signup/run_0002/trial_20260709T171410226283Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,housing_preference,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T171851801437Z,true,true,filled_without_submit,7,7,100.0,7,160.839,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/housing_preference/run_0002/trial_20260709T171851801437Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,internship_app,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T232532481503Z,true,false,done_incomplete_fill_only,3,12,25.0,21,788.54,0,,done_incomplete_fill_only,verified_correctness=3/12,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/internship_app/run_0002/trial_20260713T232532481503Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,job_fair,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T172132913684Z,true,false,done_incomplete_fill_only,4,9,44.44,13,352.789,0,,done_incomplete_fill_only,verified_correctness=4/9,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/job_fair/run_0002/trial_20260709T172132913684Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,lab_safety,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T233841396640Z,true,false,done_incomplete_fill_only,7,8,87.5,10,320.007,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/lab_safety/run_0002/trial_20260713T233841396640Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,lab_visit,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T234402265713Z,true,true,filled_without_submit,8,8,100.0,10,266.904,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/lab_visit/run_0002/trial_20260713T234402265713Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,language_exchange,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T172726025009Z,true,false,done_incomplete_fill_only,5,9,55.56,11,292.618,0,,done_incomplete_fill_only,verified_correctness=5/9,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/language_exchange/run_0002/trial_20260709T172726025009Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,library_membership,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T173218917684Z,true,true,filled_without_submit,7,7,100.0,7,151.765,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/library_membership/run_0002/trial_20260709T173218917684Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,meal_plan,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T173450975550Z,true,true,filled_without_submit,7,7,100.0,9,201.274,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/meal_plan/run_0002/trial_20260709T173450975550Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,mentor_match,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T234829638579Z,true,true,filled_without_submit,7,7,100.0,11,300.248,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/mentor_match/run_0002/trial_20260713T234829638579Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,newsletter_signup,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T173812795094Z,true,false,done_incomplete_fill_only,6,7,85.71,8,201.439,0,,done_incomplete_fill_only,verified_correctness=6/7,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/newsletter_signup/run_0002/trial_20260709T173812795094Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,office_hours,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T174134495447Z,true,false,done_incomplete_fill_only,7,8,87.5,12,267.455,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/office_hours/run_0002/trial_20260709T174134495447Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,orientation_signup,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T174602223222Z,true,true,filled_without_submit,8,8,100.0,10,758.135,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/orientation_signup/run_0002/trial_20260709T174602223222Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,paper_review,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T175840694295Z,true,false,done_incomplete_fill_only,6,7,85.71,10,247.143,0,,done_incomplete_fill_only,verified_correctness=6/7,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/paper_review/run_0002/trial_20260709T175840694295Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,peer_evaluation,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260713T235330346365Z,true,false,timeout,6,7,85.71,25,9542.455,0,,timeout,timeout after 9000s,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/peer_evaluation/run_0002/trial_20260713T235330346365Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,project_update,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T180248102175Z,true,true,filled_without_submit,8,8,100.0,10,226.867,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/project_update/run_0002/trial_20260709T180248102175Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,publication_submission,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T180635291489Z,true,false,max_steps_exceeded,4,10,40.0,32,4289.148,0,,max_steps_exceeded,max_steps=32,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/publication_submission/run_0002/trial_20260709T180635291489Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,purchase_request,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260714T023233547917Z,true,false,done_incomplete_fill_only,3,10,30.0,14,505.383,0,,done_incomplete_fill_only,verified_correctness=3/10,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/purchase_request/run_0002/trial_20260714T023233547917Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,remote_setup,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260714T024059922248Z,true,false,done_incomplete_fill_only,6,7,85.71,8,243.967,0,,done_incomplete_fill_only,verified_correctness=6/7,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/remote_setup/run_0002/trial_20260714T024059922248Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,research_interest,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260714T024504242967Z,true,true,filled_without_submit,7,7,100.0,9,215.213,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/research_interest/run_0002/trial_20260714T024504242967Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,room_booking,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T191804792652Z,true,false,done_incomplete_fill_only,3,9,33.33,11,284.517,0,,done_incomplete_fill_only,verified_correctness=3/9,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/room_booking/run_0002/trial_20260709T191804792652Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,scholarship_interest,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T192249805713Z,true,false,done_incomplete_fill_only,6,7,85.71,8,192.31,0,,done_incomplete_fill_only,verified_correctness=6/7,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/scholarship_interest/run_0002/trial_20260709T192249805713Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,seminar_proposal,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260714T024839719453Z,true,false,done_incomplete_fill_only,4,8,50.0,11,910.437,0,,done_incomplete_fill_only,verified_correctness=4/8,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/seminar_proposal/run_0002/trial_20260714T024839719453Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,software_access,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260714T030350594015Z,true,false,done_incomplete_fill_only,7,8,87.5,9,273.664,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/software_access/run_0002/trial_20260714T030350594015Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,sports_tournament,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T192602433469Z,true,false,done_incomplete_fill_only,5,9,55.56,14,381.872,0,,done_incomplete_fill_only,verified_correctness=5/9,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/sports_tournament/run_0002/trial_20260709T192602433469Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,study_group_match,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T193224592911Z,true,true,filled_without_submit,7,7,100.0,12,277.18,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/study_group_match/run_0002/trial_20260709T193224592911Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,survey_consent,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T193702049143Z,true,false,done_incomplete_fill_only,7,8,87.5,11,1400.744,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/survey_consent/run_0002/trial_20260709T193702049143Z/summary.json
