model,model_id,form_id,answer_run_id,experiment_id,trial_id,usable,full_fill_success,stop_reason,verified_correctness,question_total,correctness_pct,action_count,duration_s,total_tokens,estimated_usd_lower_bound,failure_category,failure_detail,source_summary
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,technical_support,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T200023113225Z,true,false,done_incomplete_fill_only,7,8,87.5,12,297.05,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/technical_support/run_0002/trial_20260709T200023113225Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,thesis_meeting,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260714T030824718434Z,true,false,max_steps_exceeded,6,8,75.0,47,2173.131,0,,max_steps_exceeded,max_steps=32,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/thesis_meeting/run_0002/trial_20260714T030824718434Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,travel_reimbursement,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260714T034438424939Z,true,false,max_steps_exceeded,5,11,45.45,32,809.619,0,,max_steps_exceeded,max_steps=32,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/travel_reimbursement/run_0002/trial_20260714T034438424939Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,usability_test,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T200520441837Z,true,true,filled_without_submit,7,7,100.0,8,177.481,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/usability_test/run_0002/trial_20260709T200520441837Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,volunteer_shift,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T200818195282Z,true,true,filled_without_submit,7,7,100.0,8,184.757,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/volunteer_shift/run_0002/trial_20260709T200818195282Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,wellbeing_check,run_0002,opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32,trial_20260714T035808721876Z,true,false,done_incomplete_fill_only,3,7,42.86,12,346.515,0,,done_incomplete_fill_only,verified_correctness=3/7,data/model_baselines/opencua_direct_mcp_fill_only_done_50_topup20_20260713_r2_step32/computer_use_opencua_32b_direct_mcp/wellbeing_check/run_0002/trial_20260714T035808721876Z/summary.json
OpenCUA direct-MCP,computer_use_opencua_32b_direct_mcp,workshop_signup,run_0002,opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32,trial_20260709T201123289326Z,true,true,filled_without_submit,7,7,100.0,7,167.249,0,,,,data/model_baselines/opencua_direct_mcp_fill_only_done_30_seed20260709_r2_step32/computer_use_opencua_32b_direct_mcp/workshop_signup/run_0002/trial_20260709T201123289326Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,accessibility_feedback,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T214205319959Z,true,false,done_incomplete_fill_only,6,8,75.0,9,209.703,0,,done_incomplete_fill_only,verified_correctness=6/8,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/accessibility_feedback/run_0002/trial_20260713T214205319959Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,alumni_checkin,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T214535413990Z,true,true,filled_without_submit,7,7,100.0,7,107.907,0,,,,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/alumni_checkin/run_0002/trial_20260713T214535413990Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,bug_report,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T214723651284Z,true,false,done_incomplete_fill_only,8,9,88.89,12,1405.255,0,,done_incomplete_fill_only,verified_correctness=8/9,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/bug_report/run_0002/trial_20260713T214723651284Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,club_application,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T221049275734Z,true,false,done_incomplete_fill_only,4,10,40.0,16,275.492,0,,done_incomplete_fill_only,verified_correctness=4/10,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/club_application/run_0002/trial_20260713T221049275734Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,club_event_planning,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T221525024650Z,true,false,done_incomplete_fill_only,3,10,30.0,17,421.923,0,,done_incomplete_fill_only,verified_correctness=3/10,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/club_event_planning/run_0002/trial_20260713T221525024650Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,conf_interest,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T222227336913Z,true,false,done_incomplete_fill_only,6,7,85.71,10,158.745,0,,done_incomplete_fill_only,verified_correctness=6/7,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/conf_interest/run_0002/trial_20260713T222227336913Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,conference_travel,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T222506518306Z,true,false,timeout,2,10,20.0,19,2183.272,0,,timeout,timeout after 1800s,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/conference_travel/run_0002/trial_20260713T222506518306Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,course_enrollment,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T230130156552Z,true,false,done_incomplete_fill_only,4,8,50.0,8,178.265,0,,done_incomplete_fill_only,verified_correctness=4/8,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/course_enrollment/run_0002/trial_20260713T230130156552Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,course_feedback,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T230428898302Z,true,false,done_incomplete_fill_only,4,9,44.44,11,222.978,0,,done_incomplete_fill_only,verified_correctness=4/9,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/course_feedback/run_0002/trial_20260713T230428898302Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,data_annotation,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T230812301698Z,true,false,max_steps_exceeded,0,9,0.0,37,882.2,0,,max_steps_exceeded,max_steps=32,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/data_annotation/run_0002/trial_20260713T230812301698Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,dataset_request,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T232254890395Z,true,false,model_no_tool_calls,4,9,44.44,9,213.208,0,,model_no_tool_calls,assistant returned no tool calls and no DONE/STOP text,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/dataset_request/run_0002/trial_20260713T232254890395Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,equipment_checkout,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260713T232628563420Z,true,false,timeout,5,9,55.56,16,2056.093,0,,timeout,timeout after 1800s,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/equipment_checkout/run_0002/trial_20260713T232628563420Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,event_rsvp,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T000044908081Z,true,false,done_incomplete_fill_only,4,6,66.67,11,193.704,0,,done_incomplete_fill_only,verified_correctness=4/6,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/event_rsvp/run_0002/trial_20260714T000044908081Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,exam_registration,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T000359098906Z,true,false,done_incomplete_fill_only,7,8,87.5,10,172.743,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/exam_registration/run_0002/trial_20260714T000359098906Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,experiment_booking,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T000652245084Z,true,false,done_incomplete_fill_only,3,9,33.33,14,302.758,0,,done_incomplete_fill_only,verified_correctness=3/9,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/experiment_booking/run_0002/trial_20260714T000652245084Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,field_trip,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T001155304445Z,true,false,max_steps_exceeded,4,8,50.0,36,762.722,0,,max_steps_exceeded,max_steps=32,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/field_trip/run_0002/trial_20260714T001155304445Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,hackathon_signup,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T002438250709Z,true,false,done_incomplete_fill_only,3,9,33.33,15,340.371,0,,done_incomplete_fill_only,verified_correctness=3/9,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/hackathon_signup/run_0002/trial_20260714T002438250709Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,housing_preference,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T003018979754Z,true,true,filled_without_submit,7,7,100.0,7,105.67,0,,,,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/housing_preference/run_0002/trial_20260714T003018979754Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,internship_app,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T003205000860Z,true,false,done_incomplete_fill_only,4,12,33.33,7,188.217,0,,done_incomplete_fill_only,verified_correctness=4/12,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/internship_app/run_0002/trial_20260714T003205000860Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,job_fair,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T003513398539Z,true,false,done_incomplete_fill_only,2,9,22.22,14,312.48,0,,done_incomplete_fill_only,verified_correctness=2/9,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/job_fair/run_0002/trial_20260714T003513398539Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,lab_safety,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T004026211176Z,true,false,done_incomplete_fill_only,5,8,62.5,10,217.46,0,,done_incomplete_fill_only,verified_correctness=5/8,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/lab_safety/run_0002/trial_20260714T004026211176Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,lab_visit,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T004404005353Z,true,true,filled_without_submit,8,8,100.0,9,130.648,0,,,,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/lab_visit/run_0002/trial_20260714T004404005353Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,language_exchange,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T004614905047Z,true,false,done_incomplete_fill_only,5,9,55.56,11,205.394,0,,done_incomplete_fill_only,verified_correctness=5/9,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/language_exchange/run_0002/trial_20260714T004614905047Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,library_membership,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T004940677508Z,true,true,filled_without_submit,7,7,100.0,7,97.769,0,,,,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/library_membership/run_0002/trial_20260714T004940677508Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,meal_plan,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T005118787939Z,true,true,filled_without_submit,7,7,100.0,8,116.165,0,,,,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/meal_plan/run_0002/trial_20260714T005118787939Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,mentor_match,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T005315332666Z,true,false,done_incomplete_fill_only,6,7,85.71,11,203.891,0,,done_incomplete_fill_only,verified_correctness=6/7,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/mentor_match/run_0002/trial_20260714T005315332666Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,newsletter_signup,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T005639507830Z,true,false,done_incomplete_fill_only,5,7,71.43,7,126.07,0,,done_incomplete_fill_only,verified_correctness=5/7,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/newsletter_signup/run_0002/trial_20260714T005639507830Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,office_hours,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T005845980686Z,true,false,timeout,6,8,75.0,13,2003.335,0,,timeout,timeout after 1800s,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/office_hours/run_0002/trial_20260714T005845980686Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,orientation_signup,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T013209618082Z,true,false,done_incomplete_fill_only,7,8,87.5,10,139.985,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/orientation_signup/run_0002/trial_20260714T013209618082Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,paper_review,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T013430032602Z,true,false,done_incomplete_fill_only,6,7,85.71,14,251.995,0,,done_incomplete_fill_only,verified_correctness=6/7,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/paper_review/run_0002/trial_20260714T013430032602Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,peer_evaluation,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T013842445910Z,true,false,done_incomplete_fill_only,5,7,71.43,11,200.457,0,,done_incomplete_fill_only,verified_correctness=5/7,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/peer_evaluation/run_0002/trial_20260714T013842445910Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,project_update,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T014203285294Z,true,false,done_incomplete_fill_only,7,8,87.5,10,178.731,0,,done_incomplete_fill_only,verified_correctness=7/8,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/project_update/run_0002/trial_20260714T014203285294Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,publication_submission,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T014502340062Z,true,false,timeout,3,10,30.0,11,2054.307,0,,timeout,timeout after 1800s,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/publication_submission/run_0002/trial_20260714T014502340062Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,purchase_request,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T021916997780Z,true,false,done_incomplete_fill_only,3,10,30.0,10,216.366,0,,done_incomplete_fill_only,verified_correctness=3/10,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/purchase_request/run_0002/trial_20260714T021916997780Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,remote_setup,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T022253636609Z,true,false,done_incomplete_fill_only,5,7,71.43,7,127.494,0,,done_incomplete_fill_only,verified_correctness=5/7,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/remote_setup/run_0002/trial_20260714T022253636609Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,research_interest,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T022501454113Z,true,false,done_incomplete_fill_only,6,7,85.71,9,150.916,0,,done_incomplete_fill_only,verified_correctness=6/7,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/research_interest/run_0002/trial_20260714T022501454113Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,room_booking,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T022732761468Z,true,false,done_incomplete_fill_only,6,9,66.67,17,324.696,0,,done_incomplete_fill_only,verified_correctness=6/9,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/room_booking/run_0002/trial_20260714T022732761468Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,scholarship_interest,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T023257769095Z,true,false,timeout,5,7,71.43,11,1975.972,0,,timeout,timeout after 1800s,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/scholarship_interest/run_0002/trial_20260714T023257769095Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,seminar_proposal,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T030554132798Z,true,false,done_incomplete_fill_only,3,8,37.5,11,157.983,0,,done_incomplete_fill_only,verified_correctness=3/8,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/seminar_proposal/run_0002/trial_20260714T030554132798Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,software_access,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T030832324964Z,true,false,done_incomplete_fill_only,5,8,62.5,7,131.837,0,,done_incomplete_fill_only,verified_correctness=5/8,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/software_access/run_0002/trial_20260714T030832324964Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,sports_tournament,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T031044326915Z,true,false,done_incomplete_fill_only,3,9,33.33,5,116.275,0,,done_incomplete_fill_only,verified_correctness=3/9,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/sports_tournament/run_0002/trial_20260714T031044326915Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,study_group_match,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T031240956765Z,true,false,done_incomplete_fill_only,6,7,85.71,9,148.908,0,,done_incomplete_fill_only,verified_correctness=6/7,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/study_group_match/run_0002/trial_20260714T031240956765Z/summary.json
Qwen3 Text,text_qwen3_30b_a3b_instruct_2507,survey_consent,run_0002,qwen_direct_mcp_fill_only_done_50_20260713_r2_step32,trial_20260714T031510179528Z,true,false,done_incomplete_fill_only,6,8,75.0,11,205.739,0,,done_incomplete_fill_only,verified_correctness=6/8,data/model_baselines/qwen_direct_mcp_fill_only_done_50_20260713_r2_step32/text_qwen3_30b_a3b_instruct_2507/survey_consent/run_0002/trial_20260714T031510179528Z/summary.json
